计算机网络,"袁华,杜广龙,张凌",华南理工大学,53107,本课程是计算机类专业的基础课程，是研究生入学考试中的计综科目之一。本课程围绕参考模型，探讨信息从源到目的，穿越中间交换设备所遇到的问题和解决办法；涉及到基本原理和重要协议。
计算机程序设计,"周会平,徐建军,李姗姗,尹良泽,刘万伟",国防科技大学,11558,本课程基于C++语言讲授结构化程序设计。一个程序语言的语法一般不多，程序设计初学者往往发现虽然记住了很多语法，但写不大程序，也写不对程序，本课程侧重编程能力的同时，专注从问题到计算过程的转换，使编程不再困难。 本课程平行开设了课程实训：https://www.educoder.net/paths/3  课程的讨论在C&C++学习空间：https://learnerhub.net/#/spaces/478  
软件工程与软件自动化,"高玉金,王一拙",北京理工大学,11419,我们不培养你的单项开发技能，而是教你如何成为优秀开发团队中的一员。
5G与人工智能,"胡白燕,王润,张芬芬",湖北师范大学,11390,全新、直观、透彻的讲述5G与AI的科技背景和知识，是一门面向文、理、工科专业的科技类通知课，通俗易懂，为听课者打下学习基础，引导其进行深入思考，让有志从事该方向工作的学习者做到胸有国家、眼含智慧、脑中启明。
移动快速应用开发,"唐贤传,盛鸿宇,王婷婷,汤恒,胡万福",芜湖职业技术学院,29807,App Inventor是一门无需代码编写，通过积木式搭建的安卓开发工具。通过它，可以把你的创意快速实现，把你的想法变成现实。来吧，让我们一起感受编程的乐趣！
人工智能,罗会兰,江西理工大学,28934,人类社会已从信息化时代迈向智能化时代，人工智能技术已经渗透到生产和生活的方方面面。通过本课程的学习，学生将理解人工智能到底指的是什么，人工智能涉及的技术有哪些。学生从本课程可以学习到智能的含义、实现要素以及基本算法，为将来在智能领域的进一步学习和研究找到方向和奠定基础。
大学物理,"侯岩雪,张素红,赵原源,李子敬,王晓颖,王明利,韩振丽,丁喜峰",燕山大学,28406,《大学物理》在高等院校的教学计划中是一门重要的基础理论课程，是培养学生具备基本科学素质的重要课程之一。该课程所论及的科学思想和方法，在自然科学、工程技术、经济与社会科学等领域中具有广泛的应用和强劲的活力，也是培养二十一世纪具有创新意识和创造性人才所必须的基本素质。
科学计算与MATLAB语言,"刘卫国,蔡旭晖,吕格莉,何小贤",中南大学,27954,当前，科学计算已经成为科学研究、技术创新的重要方法与手段，MATLAB为众多领域的科学计算问题提供了全面的解决方案，被誉为巨人肩膀上的工具。通过本课程的学习，我们将能站在巨人的肩膀上领略各种计算之美。
计算机病毒分析（慕课）,王志,南开大学,21541,计算机病毒分析课程是信息安全专业的一门基础课程。通过课程学习，学生将深入了解操作系统的内部工作机制，进行计算机病毒的逆向分析，剖析病毒的内部逻辑和恶意行为，为进一步从事信息安全相关的工作打下坚实基础。
数据库系统（中）：建模与设计,战德臣,哈尔滨工业大学,13103,数据库设计的正确性对大型软件系统开发是至关重要的，数据建模是计算机学科和软件工程学科必备的一种能力，学好本课程对于减少软件开发的失误有很大帮助。
计算机绘图与CAD,张鹏,大连工业大学,12936,知识模块顺序及对应的学时分配：1、二维绘制工程图样   8学时；2、三维实体建模技术   4学时 ；3、仿真分析辅助设计   4学时；4、产品发布数据处理   8学时
北大AI公开课,雷鸣,北京大学,12931,去年的AI公开课广受师生好评，随着新学期的到来，新的一轮AI公开课隆重地拉开了序幕。本期公开课是由学堂在线联合百度创始七剑客之一、北大人工智能创新中心主任雷鸣老师和北京大学信科学院共同推出，邀请了AI行业一线的专家学者、互联网公司的技术负责人，为同学们献上一顿关于人工智能发展趋势的饕餮盛宴。
Linux系统管理,颜晨阳,宁波城市职业技术学院,15873,本课程将对Linux系统日常管理所涉及的概念、命令和方法进行讲解和讨论。让我们一起来开启一场Linux的探索之旅吧，learn and have fun！
C语言程序设计（下）,"李凤霞,薛静锋,陈宇峰,薛庆,赵三元",北京理工大学,15689,C 语言具备面向过程程序设计的基本要求，在诸多领域无可替代。我们将《C语言程序设计》分为《C语言程序设计（上）》和《C语言程序设计（下）》两部分，以数组为分割点，分而治之，由浅入深，坚固基础，追求完备。
Python大数据分析,"崔立真,鹿旭东,潘鹏",山东大学,15498,Python是软件工程，计算机专业学生进行数据分析所需要掌握的基础性语言。本课程以对python相关数据分析工具包的讲解为主，并提供丰富实例，培养学生语言数据分析理解和应用实践能力。
Petri网：模型、理论与应用,"袁崇义,闻立杰,王建民",清华大学,15217,Petri网属于离散事件动态系统，是1960年代由卡尔·亚当·佩特里发明的，适合于描述异步的、并发的计算机系统模型。Petri网既有直观的图形表示，又有严格的数学定义；既是系统模型，又是理论体系。作为理论指导下的异步并发模型，已成功应用于系统控制、流程管理、自动化等领域。
设计思维,"刘静伟,孟浏今,厉谦,吴龙,薛媛",西安工程大学,10083,这是一个快速变化的时代，凡是改变即面临着设计。本课程设定生活中的场景，采用跨界、跨时空的方式与方法，引发几千年来变与不变的思考，探索思考过程中所得到的影响因素，从而确定人造物的本质及其变化规律：什么变了？什么没变？变得越来越怎样？由此出发开始你的设计方向。这是依据文化的方式与方法而开展设计活动，期待你的创新与创意。
信息隐藏技术,任帅,长安大学,9932,加密信息容易引起攻击者的注意并遭遇破译或破坏，而本课程讲授信息隐藏技术，以传输的存在性和信息的隐蔽性为信息安全传输提供了可靠的安全通信技术手段。
高级数据库系统,杜金莲,北京工业大学,17029,信息管理与处理技术是计算机领域的永恒话题，《高级数据库系统》课程涉及到数据管理的底层关键技术，是开发数据管理系统的基础，是研究其它高级数据管理技术的阶梯。
漏洞利用及渗透测试基础,"刘哲理,张健,李敏,李兴娟,乜鹏",南开大学,16342,本课程作为南开大学信息安全专业的必修课，融合信息安全基础、软件安全、WEB安全、黑客攻防等内容于一体，配合大量丰富的入手级案例，可以激发信息安全专业学生的兴趣，是全面、基础的入门级教程。对于非信息安全专业的学生，如果仅仅是想知道互联网为什么不安全、黑客是怎么炼成的，也非常推荐来学一学。
信息安全技术,"孙建国,赵国冬,兰海燕",哈尔滨工程大学,16095,信息安全技术概述、密码技术、标识与认证技术、授权与访问控制技术、信息隐藏技术、网络系统攻击技术/网络与系统安全防护与应急响应技术、安全审计与责任认定技术、主机系统安全技术、恶意代码检测与防范技术、内容安全技术、信息安全评测技术、信息安全管理技术。
微电子工艺,"田丽,王蔚",哈尔滨工业大学,7935,微电子工艺是一门介绍半导体集成电路制造技术的课程，重点阐述芯片制造基本单项工艺的原理、方法和应用。介绍金属互连、典型工艺集成、关键工艺设备，以及微电子工艺未来发展趋势。是电子信息类专业的核心课程。
网络技术与应用实验,"俞海英,沈鑫剡,李兴德,许继恒,李杰,张石磊,谢青",中国人民解放军陆军工程大学,7794,这是一门系统讲解运用Cisco网络设备完成各种类型、规模网络系统设计、配置和调试过程的课程。课程用实际问题的解决方案作为案例，阐述与解决方案相关的网络原理和技术，培养学习者运用现代网络技术和Cisco网络设备解决实际问题的能力。
